[509609]: 14ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[218513]: 81541ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81541ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81524, Write 3200 bytes audio data.
[218513]: 81541ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81547ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.6425507Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81547ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81606ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 81677ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81677ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81677ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 135 ms => sending audio buffer size 3200
[101244]: 81677ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.7732706Z, size:3200.
[101244]: 81677ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 139200 bytes (4350 msec)
[101244]: 81677ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2460800, unacknowledgedAudioDuration = 4350 msec, packetAudioDelay = 50 msec
[101244]: 81677ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81677ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81677ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81677ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81660, Write 3200 bytes audio data.
[218513]: 81677ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81686ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.7817112Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81686ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81737ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 81796ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81796ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81796ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 118 ms => sending audio buffer size 3200
[101244]: 81796ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.8922997Z, size:3200.
[101244]: 81796ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 142400 bytes (4450 msec)
[101244]: 81796ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2464000, unacknowledgedAudioDuration = 4450 msec, packetAudioDelay = 50 msec
[101244]: 81796ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81796ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81796ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81796ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81779, Write 3200 bytes audio data.
[218513]: 81797ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81806ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.9017261Z, TimeInQueue: 9ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81806ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81861ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=271 B, Time=2023-09-20T22:06:21.9570955Z
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1480 [0xd930f0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[218513]: 81861ms SPX_TRACE_INFO:  usp_connection.cpp:996 Response Message: content type: application/json; charset=utf-8.
[218513]: 81861ms SPX_TRACE_INFO:  usp_connection.cpp:1016 TS:81844 Response Message: path: speech.hypothesis, size: 153.
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1388 Response: Speech.Hypothesis message. Starts at offset 750400000, with duration 15200000 (100ns). Text: home now and
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1396 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[218513]: 81861ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[218513]: 81861ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=f0060444098742b3bd25a65f0c7b81a8
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='RESULT-Json'; value='{"Id":"f0060444098742b3bd25a65f0c7b81a8","Text":"home now and","Offset":400900000,"Duration":15200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='RESULT-RecognitionBackend'; value='online'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c0721d0; name='RESULT-Json'; value='{"Id":"f0060444098742b3bd25a65f0c7b81a8","Text":"home now and","Offset":400900000,"Duration":15200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"f0060444098742b3bd25a65f0c7b81a8","Text":"home now and","Offset":400900000,"Duration":15200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:131 UpdateServiceResponseJsonResult: after update: json='{"Id":"f0060444098742b3bd25a65f0c7b81a8","Text":"home now and","Offset":750400000,"Duration":15200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='RESULT-Json'; value='{"Id":"f0060444098742b3bd25a65f0c7b81a8","Text":"home now and","Offset":750400000,"Duration":15200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c0721d0; name='RESULT-Json'; value='{"Id":"f0060444098742b3bd25a65f0c7b81a8","Text":"home now and","Offset":750400000,"Duration":15200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:31 UpdateServiceResponseJsonResult: before update: json='{"Id":"f0060444098742b3bd25a65f0c7b81a8","Text":"home now and","Offset":750400000,"Duration":15200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 81861ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x00000000d93180; name='AudioConfig_AudioSource'; value='Stream'
[218513]: 81862ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0721d0; name='RESULT-RecognitionLatencyMs'; value='510'
[218513]: 81862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2295 Storing intermediate result for possible promotion.
[218513]: 81862ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[218513]: 81862ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1549 [0xd930f0]CSpxAudioStreamSession::FireResultEvent
[44454]: 81862ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1692 DispatchEvent task started...
[44454]: 81862ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:323 FireResultEvent
[44454]: 81862ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:378 No listener connected to event
[44454]: 81862ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[44454]: 81862ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[772887]: 81867ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81867ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81867ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 70 ms => sending audio buffer size 3200
[101244]: 81867ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:21.9632720Z, size:3200.
[101244]: 81867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 145600 bytes (4550 msec)
[101244]: 81867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2467200, unacknowledgedAudioDuration = 4550 msec, packetAudioDelay = 50 msec
[101244]: 81867ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81867ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81867ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81867ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81850, Write 3200 bytes audio data.
[218513]: 81867ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 81872ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:21.9677133Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 81872ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 81927ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 81992ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 81992ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 81992ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 81992ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:22.0882661Z, size:3200.
[101244]: 81992ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 148800 bytes (4650 msec)
[101244]: 81992ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2470400, unacknowledgedAudioDuration = 4650 msec, packetAudioDelay = 50 msec
[101244]: 81992ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 81992ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 81992ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 81992ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:81975, Write 3200 bytes audio data.
[218513]: 81992ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 82001ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:22.0966938Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 82001ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 82057ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 82057ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 82057ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 82057ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:22.1532947Z, size:3200.
[101244]: 82057ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 152000 bytes (4750 msec)
[101244]: 82057ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2473600, unacknowledgedAudioDuration = 4750 msec, packetAudioDelay = 50 msec
[101244]: 82057ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 82057ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 82057ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 82057ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:82040, Write 3200 bytes audio data.
[218513]: 82058ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 82066ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:22.1617281Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 82066ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 82117ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 82182ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 82182ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 82182ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 82182ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:22.2783215Z, size:3200.
[101244]: 82182ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 155200 bytes (4850 msec)
[101244]: 82182ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2476800, unacknowledgedAudioDuration = 4850 msec, packetAudioDelay = 50 msec
[101244]: 82182ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 82182ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 82182ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 82182ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:82165, Write 3200 bytes audio data.
[218513]: 82183ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 82186ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:22.2816021Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 82186ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 82247ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 82247ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 82247ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 82247ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:06:22.3432740Z, size:3200.
[101244]: 82247ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 158400 bytes (4950 msec)
[101244]: 82247ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 2480000, unacknowledgedAudioDuration = 4950 msec, packetAudioDelay = 50 msec
[101244]: 82247ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 82247ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 82247ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 82247ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:82230, Write 3200 bytes audio data.
[218513]: 82247ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 82251ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:06:22.3465550Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 82251ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 82313ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[218513]: 82361ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=283 B, Time=2023-09-20T22:06:22.4568887Z
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1480 [0xd930f0]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[218513]: 82361ms SPX_TRACE_INFO:  usp_connection.cpp:996 Response Message: content type: application/json; charset=utf-8.
[218513]: 82361ms SPX_TRACE_INFO:  usp_connection.cpp:1016 TS:82343 Response Message: path: speech.hypothesis, size: 165.
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1388 Response: Speech.Hypothesis message. Starts at offset 750600000, with duration 19500000 (100ns). Text: umm no i need to come up
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1396 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[218513]: 82361ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[218513]: 82361ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=3eef1f4f063c484fb4ed556fd588b128
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='RESULT-Json'; value='{"Id":"3eef1f4f063c484fb4ed556fd588b128","Text":"umm no i need to come up","Offset":401100000,"Duration":19500000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='RESULT-RecognitionBackend'; value='online'
[218513]: 82361ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxPropertyBagImpl::SetStringValue: this=0x0x007f352c0706f0; name='Auto-Detect-Source-Language-Result'; value='en-US'
